Lines,Lon,Lat,VehicleNumber,Time,Brigade
512,21.049636,52.285994,1550,2024-10-25 20:01:55,3
512,21.052144,52.252886,1833,2024-10-25 20:01:47,5
512,21.0674192,52.2903469,4413,2024-10-25 20:02:05,2
512,21.042027,52.249752,4422,2024-10-25 20:02:06,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.064468,52.273365,5457,2024-10-25 20:02:03,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049636,52.285994,1550,2024-10-25 20:02:15,3
512,21.052144,52.252886,1833,2024-10-25 20:02:28,5
512,21.0686285,52.2913389,4413,2024-10-25 20:02:27,2
512,21.042051,52.249775,4422,2024-10-25 20:02:28,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.064863,52.273911,5457,2024-10-25 20:02:27,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049636,52.285994,1550,2024-10-25 20:02:35,3
512,21.052151,52.252878,1833,2024-10-25 20:02:48,5
512,21.0694149,52.2910061,4413,2024-10-25 20:02:51,2
512,21.0420642,52.2497837,4422,2024-10-25 20:02:50,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.065544,52.27475,5457,2024-10-25 20:02:48,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049636,52.285994,1550,2024-10-25 20:02:56,3
512,21.052151,52.252878,1833,2024-10-25 20:03:08,5
512,21.0701304,52.2905364,4413,2024-10-25 20:03:11,2
512,21.042294,52.24971,4422,2024-10-25 20:03:09,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.065531,52.274735,5457,2024-10-25 20:03:08,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:03:16,3
512,21.052151,52.252878,1833,2024-10-25 20:03:28,5
512,21.0719749,52.2892506,4413,2024-10-25 20:03:31,2
512,21.042583,52.24958,4422,2024-10-25 20:03:34,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.065519,52.274742,5457,2024-10-25 20:03:34,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:03:36,3
512,21.052151,52.252878,1833,2024-10-25 20:03:48,5
512,21.073981,52.2878809,4413,2024-10-25 20:03:53,2
512,21.042828,52.249496,4422,2024-10-25 20:03:53,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.066423,52.275871,5457,2024-10-25 20:03:53,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:04:16,3
512,21.052151,52.252878,1833,2024-10-25 20:04:09,5
512,21.0751516,52.2868666,4413,2024-10-25 20:04:16,2
512,21.0441506,52.2500715,4422,2024-10-25 20:04:17,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.06768,52.27737,5457,2024-10-25 20:04:19,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:04:36,3
512,21.052151,52.252878,1833,2024-10-25 20:04:29,5
512,21.0746856,52.2863231,4413,2024-10-25 20:04:41,2
512,21.0449302,52.2505439,4422,2024-10-25 20:04:41,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.067837,52.277576,5457,2024-10-25 20:04:37,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:04:57,3
512,21.052146,52.252891,1833,2024-10-25 20:04:50,5
512,21.0738526,52.2853039,4413,2024-10-25 20:05:02,2
512,21.0476584,52.2519085,4422,2024-10-25 20:05:00,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.069075,52.279209,5457,2024-10-25 20:05:03,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049613,52.286016,1550,2024-10-25 20:05:17,3
512,21.052146,52.252891,1833,2024-10-25 20:05:10,5
512,21.0728919,52.2841402,4413,2024-10-25 20:05:14,2
512,21.0502119,52.2523809,4422,2024-10-25 20:05:20,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.069635,52.279766,5457,2024-10-25 20:05:22,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049613,52.286016,1550,2024-10-25 20:05:17,3
512,21.052661,52.253166,1833,2024-10-25 20:05:30,5
512,21.070446,52.281166,4413,2024-10-25 20:05:41,2
512,21.050529,52.252476,4422,2024-10-25 20:05:43,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.070364,52.280479,5457,2024-10-25 20:05:45,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049613,52.286016,1550,2024-10-25 20:05:57,3
512,21.052661,52.253166,1833,2024-10-25 20:05:30,5
512,21.069218,52.279736,4413,2024-10-25 20:06:05,2
512,21.051378,52.252735,4422,2024-10-25 20:06:04,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.070906,52.281113,5457,2024-10-25 20:06:08,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049613,52.286016,1550,2024-10-25 20:06:17,3
512,21.054603,52.254103,1833,2024-10-25 20:06:31,5
512,21.068953,52.279346,4413,2024-10-25 20:06:27,2
512,21.052158,52.252975,4422,2024-10-25 20:06:25,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.07226,52.282875,5457,2024-10-25 20:06:29,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049613,52.286016,1550,2024-10-25 20:06:37,3
512,21.05263,52.253801,1833,2024-10-25 20:06:51,5
512,21.067745,52.277882,4413,2024-10-25 20:06:47,2
512,21.052158,52.252991,4422,2024-10-25 20:06:50,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.073553,52.284451,5457,2024-10-25 20:06:48,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049613,52.286016,1550,2024-10-25 20:06:58,3
512,21.050368,52.253106,1833,2024-10-25 20:07:11,5
512,21.067305,52.277355,4413,2024-10-25 20:07:11,2
512,21.052158,52.252975,4422,2024-10-25 20:07:10,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.074171,52.285378,5457,2024-10-25 20:07:13,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049616,52.286016,1550,2024-10-25 20:07:18,3
512,21.05,52.25296,1833,2024-10-25 20:07:31,5
512,21.067312,52.277367,4413,2024-10-25 20:07:32,2
512,21.052156,52.252949,4422,2024-10-25 20:07:32,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.074734,52.28614,5457,2024-10-25 20:07:33,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049616,52.286016,1550,2024-10-25 20:07:58,3
512,21.049816,52.252868,1833,2024-10-25 20:07:51,5
512,21.066681,52.276653,4413,2024-10-25 20:07:54,2
512,21.052158,52.25296,4422,2024-10-25 20:07:56,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.074699,52.286121,5457,2024-10-25 20:07:59,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049616,52.286016,1550,2024-10-25 20:08:18,3
512,21.047263,52.251991,1833,2024-10-25 20:08:12,5
512,21.066538,52.276447,4413,2024-10-25 20:08:16,2
512,21.052151,52.25296,4422,2024-10-25 20:08:16,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.075018,52.28651,5457,2024-10-25 20:08:17,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049616,52.286016,1550,2024-10-25 20:08:39,3
512,21.045331,52.251015,1833,2024-10-25 20:08:32,5
512,21.065155,52.274666,4413,2024-10-25 20:08:37,2
512,21.052155,52.252968,4422,2024-10-25 20:08:36,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.075161,52.286716,5457,2024-10-25 20:08:39,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049616,52.286016,1550,2024-10-25 20:08:59,3
512,21.043801,52.250238,1833,2024-10-25 20:08:52,5
512,21.063852,52.273098,4413,2024-10-25 20:09:03,2
512,21.05216,52.252972,4422,2024-10-25 20:09:04,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.075138,52.286743,5457,2024-10-25 20:09:04,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049623,52.286013,1550,2024-10-25 20:09:19,3
512,21.043704,52.250193,1833,2024-10-25 20:09:12,5
512,21.063843,52.273094,4413,2024-10-25 20:09:23,2
512,21.0521577,52.2529804,4422,2024-10-25 20:09:28,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.075155,52.286739,5457,2024-10-25 20:09:24,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049623,52.286013,1550,2024-10-25 20:09:39,3
512,21.042926,52.249786,1833,2024-10-25 20:09:32,5
512,21.0638536,52.273098,4413,2024-10-25 20:09:50,2
512,21.0521612,52.2529796,4422,2024-10-25 20:09:49,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.075172,52.286716,5457,2024-10-25 20:09:50,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049623,52.286013,1550,2024-10-25 20:09:59,3
512,21.040555,52.250545,1833,2024-10-25 20:10:13,5
512,21.0631787,52.2723244,4413,2024-10-25 20:10:13,2
512,21.0521609,52.2529746,4422,2024-10-25 20:10:13,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.074743,52.287407,5457,2024-10-25 20:10:13,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049623,52.286013,1550,2024-10-25 20:10:19,3
512,21.039961,52.250793,1833,2024-10-25 20:10:33,5
512,21.0623482,52.2712544,4413,2024-10-25 20:10:37,2
512,21.052174,52.252933,4422,2024-10-25 20:10:37,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.074446,52.287582,5457,2024-10-25 20:10:33,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049623,52.286013,1550,2024-10-25 20:10:40,3
512,21.038193,52.251896,1833,2024-10-25 20:10:53,5
512,21.060315,52.2687862,4413,2024-10-25 20:11:00,2
512,21.052176,52.252968,4422,2024-10-25 20:11:00,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.071709,52.289433,5457,2024-10-25 20:10:58,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049459,52.286279,1550,2024-10-25 20:11:20,3
512,21.038125,52.25197,1833,2024-10-25 20:11:13,5
512,21.0587069,52.2668539,4413,2024-10-25 20:11:18,2
512,21.052179,52.252972,4422,2024-10-25 20:11:22,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.070478,52.290321,5457,2024-10-25 20:11:20,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.050461,52.285578,1550,2024-10-25 20:11:40,3
512,21.03713,52.252741,1833,2024-10-25 20:11:33,5
512,21.0578332,52.2657867,4413,2024-10-25 20:11:44,2
512,21.052162,52.252979,4422,2024-10-25 20:11:41,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.069262,52.29108,5457,2024-10-25 20:11:40,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.051896,52.284136,1550,2024-10-25 20:12:00,3
512,21.035344,52.254441,1833,2024-10-25 20:11:54,5
512,21.0555004,52.2639109,4413,2024-10-25 20:12:03,2
512,21.0521532,52.2529599,4422,2024-10-25 20:12:06,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.068914,52.291309,5457,2024-10-25 20:12:02,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.053288,52.283258,1550,2024-10-25 20:12:21,3
512,21.035223,52.254609,1833,2024-10-25 20:12:14,5
512,21.0508922,52.2618506,4413,2024-10-25 20:12:27,2
512,21.0521589,52.2529642,4422,2024-10-25 20:12:28,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.06879,52.291401,5457,2024-10-25 20:12:26,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.054774,52.283538,1550,2024-10-25 20:12:41,3
512,21.035164,52.254821,1833,2024-10-25 20:12:34,5
512,21.0474646,52.2603476,4413,2024-10-25 20:12:50,2
512,21.0521631,52.2529527,4422,2024-10-25 20:12:50,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.067383,52.290367,5457,2024-10-25 20:12:46,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.055758,52.283741,1550,2024-10-25 20:13:01,3
512,21.0361,52.255143,1833,2024-10-25 20:12:54,5
512,21.0474507,52.2603331,4413,2024-10-25 20:13:12,2
512,21.052165,52.2529525,4422,2024-10-25 20:13:12,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.06567,52.288666,5457,2024-10-25 20:13:08,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.058193,52.284248,1550,2024-10-25 20:13:21,3
512,21.0361,52.255143,1833,2024-10-25 20:13:14,5
512,21.0474564,52.2603297,4413,2024-10-25 20:13:32,2
512,21.0521675,52.2529702,4422,2024-10-25 20:13:34,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.065161,52.288132,5457,2024-10-25 20:13:30,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.059729,52.284721,1550,2024-10-25 20:13:41,3
512,21.040183,52.256889,1833,2024-10-25 20:13:55,5
512,21.0474455,52.2603224,4413,2024-10-25 20:13:56,2
512,21.0521642,52.2529962,4422,2024-10-25 20:13:55,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.063616,52.286564,5457,2024-10-25 20:13:55,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.061399,52.285201,1550,2024-10-25 20:14:01,3
512,21.04128,52.257431,1833,2024-10-25 20:14:15,5
512,21.0450997,52.2593039,4413,2024-10-25 20:14:16,2
512,21.0521635,52.2529877,4422,2024-10-25 20:14:18,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.062798,52.285721,5457,2024-10-25 20:14:17,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.062148,52.285204,1550,2024-10-25 20:14:22,3
512,21.044859,52.258998,1833,2024-10-25 20:14:35,5
512,21.0409989,52.2575182,4413,2024-10-25 20:14:38,2
512,21.0521645,52.2529967,4422,2024-10-25 20:14:38,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.061779,52.285213,5457,2024-10-25 20:14:38,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.063288,52.286169,1550,2024-10-25 20:14:42,3
512,21.048503,52.260595,1833,2024-10-25 20:14:55,5
512,21.0367507,52.2556534,4413,2024-10-25 20:15:02,2
512,21.0521669,52.2530007,4422,2024-10-25 20:15:02,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.060917,52.285038,5457,2024-10-25 20:15:00,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.065236,52.288179,1550,2024-10-25 20:15:22,3
512,21.052453,52.262311,1833,2024-10-25 20:15:15,5
512,21.0364014,52.2554882,4413,2024-10-25 20:15:23,2
512,21.0521799,52.2530054,4422,2024-10-25 20:15:22,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.058701,52.284412,5457,2024-10-25 20:15:20,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.067188,52.290168,1550,2024-10-25 20:15:42,3
512,21.058559,52.266288,1833,2024-10-25 20:15:56,5
512,21.0364009,52.2554961,4413,2024-10-25 20:15:57,2
512,21.0522034,52.2529895,4422,2024-10-25 20:15:58,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.055845,52.283752,5457,2024-10-25 20:15:55,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.068449,52.291321,1550,2024-10-25 20:16:03,3
512,21.058851,52.266636,1833,2024-10-25 20:16:16,5
512,21.0364302,52.2554849,4413,2024-10-25 20:16:18,2
512,21.0521989,52.2529887,4422,2024-10-25 20:16:16,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.053223,52.283257,5457,2024-10-25 20:16:16,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.068566,52.291393,1550,2024-10-25 20:16:23,3
512,21.058851,52.266636,1833,2024-10-25 20:16:16,5
512,21.0359485,52.2552591,4413,2024-10-25 20:16:29,2
512,21.0521981,52.2529899,4422,2024-10-25 20:16:30,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.05282,52.283371,5457,2024-10-25 20:16:26,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.069608,52.290888,1550,2024-10-25 20:17:03,3
512,21.06051,52.268693,1833,2024-10-25 20:16:56,5
512,21.03533,52.2550434,4413,2024-10-25 20:17:02,2
512,21.0521984,52.2529777,4422,2024-10-25 20:17:04,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.050413,52.285656,5457,2024-10-25 20:17:02,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.071333,52.289736,1550,2024-10-25 20:17:23,3
512,21.061643,52.270086,1833,2024-10-25 20:17:16,5
512,21.0354845,52.2538076,4413,2024-10-25 20:17:26,2
512,21.0522036,52.2529959,4422,2024-10-25 20:17:26,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049711,52.286003,5457,2024-10-25 20:17:24,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.073978,52.287951,1550,2024-10-25 20:17:43,3
512,21.063463,52.272336,1833,2024-10-25 20:17:37,5
512,21.0357209,52.2536254,4413,2024-10-25 20:17:48,2
512,21.0522,52.2530022,4422,2024-10-25 20:17:47,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049709,52.286011,5457,2024-10-25 20:17:49,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.074864,52.287244,1550,2024-10-25 20:18:04,3
512,21.064451,52.273388,1833,2024-10-25 20:17:57,5
512,21.0382635,52.2515781,4413,2024-10-25 20:18:11,2
512,21.0521885,52.2529785,4422,2024-10-25 20:18:10,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049711,52.286003,5457,2024-10-25 20:18:09,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.074816,52.286389,1550,2024-10-25 20:18:24,3
512,21.064456,52.27342,1833,2024-10-25 20:18:17,5
512,21.0412307,52.2499989,4413,2024-10-25 20:18:33,2
512,21.0521754,52.2529677,4422,2024-10-25 20:18:32,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049711,52.286007,5457,2024-10-25 20:18:30,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.074778,52.286313,1550,2024-10-25 20:18:44,3
512,21.065326,52.274524,1833,2024-10-25 20:18:37,5
512,21.0413387,52.2499291,4413,2024-10-25 20:18:56,2
512,21.052182,52.2529839,4422,2024-10-25 20:18:55,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049709,52.286011,5457,2024-10-25 20:18:55,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.073691,52.284976,1550,2024-10-25 20:19:05,3
512,21.06547,52.274748,1833,2024-10-25 20:18:57,5
512,21.0414714,52.2498366,4413,2024-10-25 20:19:15,2
512,21.0521882,52.2529804,4422,2024-10-25 20:19:15,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049707,52.286003,5457,2024-10-25 20:19:16,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.072026,52.282953,1550,2024-10-25 20:19:25,3
512,21.065556,52.274901,1833,2024-10-25 20:19:38,5
512,21.0427219,52.2494074,4413,2024-10-25 20:19:39,2
512,21.0521769,52.2529769,4422,2024-10-25 20:19:40,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049715,52.286003,5457,2024-10-25 20:19:36,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.070631,52.281236,1550,2024-10-25 20:19:45,3
512,21.066786,52.276318,1833,2024-10-25 20:19:58,5
512,21.0438642,52.2498552,4413,2024-10-25 20:20:02,2
512,21.0521824,52.2529669,4422,2024-10-25 20:20:01,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.049717,52.285999,5457,2024-10-25 20:20:01,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
